año,descripción,precio,cilindros,link
2014,Renault,Fluence,124900,4,https://soloautos.mx/usado/autos/2014-Renault-Fluence-Authentique-MT/SA-AD-89083036
2013,Volkswagen,Jetta,169000,5,https://soloautos.mx/usado/autos/2013-Volkswagen-Jetta-Style-Tiptronic/SA-AD-89092820
2012,Nissan,Versa,139500,4,https://soloautos.mx/usado/autos/2012-Nissan-Versa-Sense-TA-AC/SA-AD-89073713
2015,Toyota,Corolla,185000,4,https://soloautos.mx/usado/autos/2015-Toyota-Corolla-BASE-MT/SA-AD-89079659
2017,Volkswagen,Polo,169000,4,https://soloautos.mx/usado/autos/2017-Volkswagen-Polo-Allstar-Std-/SA-AD-89096874
2012,Ford,Focus,129000,4,https://soloautos.mx/usado/autos/2012-Ford-Focus-S-AT/SA-AD-89085433
2015,Volkswagen,Vento,149000,4,https://soloautos.mx/usado/autos/2015-Volkswagen-Vento-Active-1-6-MT/SA-AD-89092173
2014,Chevrolet,Aveo,128000,4,https://soloautos.mx/usado/autos/2014-Chevrolet-Aveo-C-LT-Automático,-radio,-Bluetooth/SA-AD-89104597
2016,Chevrolet,Sonic,159000,4,https://soloautos.mx/usado/autos/2016-Chevrolet-Sonic-LS-A-TM/SA-AD-89065892
2013,Dodge,i10,86000,4,https://soloautos.mx/usado/autos/2013-Dodge-i10-GL-C-Manual-1-1L/SA-AD-89060636
2012,Ford,Focus,139000,4,https://soloautos.mx/usado/autos/2012-Ford-Focus-SEL-AT-5Ptas-/SA-AD-89069591
2013,Honda,Civic,174900,4,https://soloautos.mx/usado/autos/2013-Honda-Civic-LX-AT-4-drs/SA-AD-89050478
2016,Chevrolet,Aveo,139000,4,https://soloautos.mx/usado/autos/2016-Chevrolet-Aveo-LT-C-AT/SA-AD-88990312
2015,Chevrolet,Matiz,88500,4,https://soloautos.mx/usado/autos/2015-Chevrolet-Matiz-A/SA-AD-89102844
2017,Ford,Figo,159500,4,https://soloautos.mx/usado/autos/2017-Ford-Figo-IMPULSE-TM-A-A-4-PTAS/SA-AD-89074513
2012,Jeep,Compass,174900,4,https://soloautos.mx/usado/autos/2012-Jeep-Compass-Sport-FWD-MTX/SA-AD-89062309
2017,Dodge,Attitude,155000,3,https://soloautos.mx/usado/autos/2017-Dodge-Attitude-SE-TA/SA-AD-89084208
2016,Ford,Fiesta,200000,4,https://soloautos.mx/usado/autos/2016-Ford-Fiesta-SE-AT-5-ptas/SA-AD-89050864
2012,Chevrolet,Cruze,135000,4,https://soloautos.mx/usado/autos/2012-Chevrolet-Cruze-4-ptas-F/SA-AD-89087157
2012,Ford,Fiesta,129000,4,https://soloautos.mx/usado/autos/2012-Ford-Fiesta-SE-MT/SA-AD-89003897
2014,Nissan,March,110000,4,https://soloautos.mx/usado/autos/2014-Nissan-March-Active-TM/SA-AD-89071072
2016,Toyota,Yaris,175000,4,https://soloautos.mx/usado/autos/2016-Toyota-Yaris-Sedan-Premium-AT/SA-AD-89097012
2016,Chevrolet,Aveo,139000,4,https://soloautos.mx/usado/autos/2016-Chevrolet-Aveo-LT-Paq--C-AT/SA-AD-89054644
2015,Chevrolet,Spark,125000,4,https://soloautos.mx/usado/autos/2015-Chevrolet-Spark-LT-B-TM/SA-AD-89089286
2012,FIAT,500,150000,4,https://soloautos.mx/usado/autos/2012-FIAT-500-Sport-TM/SA-AD-88987578
2015,Ford,Focus,195000,4,https://soloautos.mx/usado/autos/2015-Ford-Focus-SE-AT/SA-AD-89002586
2016,Ford,Fiesta,173000,4,https://soloautos.mx/usado/autos/2016-Ford-Fiesta-SE-AT-4-ptas/SA-AD-89096840
2017,Nissan,Versa,199900,4,https://soloautos.mx/usado/autos/2017-Nissan-Versa-Advance-AT-AC/SA-AD-89100880
2017,Toyota,Yaris,188000,4,https://soloautos.mx/usado/autos/2017-Toyota-Yaris-Sedan-Core-CVT/SA-AD-88956386
2018,Chevrolet,Beat,169600,4,https://soloautos.mx/nuevo/autos/2018-Chevrolet-Beat-LS-A-TM/SA-AD-89073941
2012,Mazda,Mazda3,129900,4,https://soloautos.mx/usado/autos/2012-Mazda-Mazda3-Sedan-i-TA/SA-AD-89094710
2014,Volkswagen,Jetta,179000,5,https://soloautos.mx/usado/autos/2014-Volkswagen-Jetta-Style-TM/SA-AD-1125058
2014,Chevrolet,Aveo,109900,4,https://soloautos.mx/usado/autos/2014-Chevrolet-Aveo-B-LT-Manual,-radio,-Bluetooth/SA-AD-89088170
2014,Peugeot,208,148500,4,https://soloautos.mx/usado/autos/2014-Peugeot-208-1-6-Feline-3ptas-TM/SA-AD-88942098
2016,Volkswagen,Gol,133000,4,https://soloautos.mx/usado/autos/2016-Volkswagen-Gol-5-Ptas--CL-A-A/SA-AD-89083790
2016,Volkswagen,Jetta,199000,4,https://soloautos.mx/usado/autos/2016-Volkswagen-Jetta-2-0Tiptronic/SA-AD-89057617
2013,Nissan,March,117000,4,https://soloautos.mx/usado/autos/2013-Nissan-March-Advance-TA/SA-AD-89103667
2016,Hyundai,Grand,149000,4,https://soloautos.mx/usado/autos/2016-Hyundai-Grand-i10-GL-Automático/SA-AD-89095077
2013,Nissan,Rogue,199500,4,https://soloautos.mx/usado/autos/2013-Nissan-Rogue-Advance/SA-AD-89072011
2017,Chevrolet,Sonic,189900,4,https://soloautos.mx/usado/autos/2017-Chevrolet-Sonic-Premier-F-TA/SA-AD-89076719
2013,Nissan,Versa,144900,4,https://soloautos.mx/usado/autos/2013-Nissan-Versa-Advance-TA-AC/SA-AD-89093726
2016,Toyota,Yaris,177000,4,https://soloautos.mx/usado/autos/2016-Toyota-Yaris-1-5-R-MID-MT/SA-AD-89079285
2016,Chevrolet,Aveo,139000,4,https://soloautos.mx/usado/autos/2016-Chevrolet-Aveo-LT-C-AT/SA-AD-89054339
2017,Chevrolet,Spark,173000,4,https://soloautos.mx/usado/autos/2017-Chevrolet-Spark-LT-F-CVT/SA-AD-89067737
2013,SEAT,Toledo,154000,4,https://soloautos.mx/usado/autos/2013-SEAT-Toledo-1-4L-TSI-Style-DSG/SA-AD-89074264
2016,Renault,Fluence,195000,4,https://soloautos.mx/usado/autos/2016-Renault-Fluence-Authentique-MT/SA-AD-89086224
2013,Dodge,Attitude,122000,4,https://soloautos.mx/usado/autos/2013-Dodge-Attitude-GL-Manual-1-4L/SA-AD-89046589
2015,Nissan,Tiida,144500,4,https://soloautos.mx/usado/autos/2015-Nissan-Tiida-Sedan-Sense-TM-AC-1-8/SA-AD-89091660
2014,Volkswagen,Clasico,143000,4,https://soloautos.mx/usado/autos/2014-Volkswagen-Clasico-2-0-CL-Team-Tiptronic/SA-AD-89073956
2017,Ford,Figo,169000,4,https://soloautos.mx/usado/autos/2017-Ford-Figo-ENERGY-TM-4-PTAS/SA-AD-89100956
2013,Mazda,Mazda6,199900,4,https://soloautos.mx/usado/autos/2013-Mazda-Mazda6-i-Grand-Touring-TA/SA-AD-89093689
2017,Toyota,Yaris,179000,4,https://soloautos.mx/usado/autos/2017-Toyota-Yaris-Sedan-Core-CVT/SA-AD-89074833
2016,Chevrolet,Sonic,174000,4,https://soloautos.mx/usado/autos/2016-Chevrolet-Sonic-LT-D-TM/SA-AD-89089660
2017,Nissan,Versa,199900,4,https://soloautos.mx/usado/autos/2017-Nissan-Versa-Advance-AT-AC/SA-AD-89100925
2016,Volkswagen,Gol,133000,4,https://soloautos.mx/usado/autos/2016-Volkswagen-Gol-5-Ptas--CL-A-A/SA-AD-89056053
2016,Volkswagen,Gol,139000,4,https://soloautos.mx/usado/autos/2016-Volkswagen-Gol-Sedan-CL-A-C/SA-AD-88988653
2016,Toyota,Yaris,175000,4,https://soloautos.mx/usado/autos/2016-Toyota-Yaris-Sedan-Premium-AT/SA-AD-89063727
2016,Chevrolet,Sonic,160000,4,https://soloautos.mx/usado/autos/2016-Chevrolet-Sonic-LT-E-TA/SA-AD-89063580
2016,Volkswagen,Gol,124000,4,https://soloautos.mx/usado/autos/2016-Volkswagen-Gol-Sedan-CL-A-C/SA-AD-89079903
2013,Chevrolet,Sonic,127000,4,https://soloautos.mx/usado/autos/2013-Chevrolet-Sonic-TA-E/SA-AD-89074257
2012,Dodge,Journey,199900,6,https://soloautos.mx/usado/autos/2012-Dodge-Journey-R-T/SA-AD-89095456
2017,Chevrolet,Sonic,190000,4,https://soloautos.mx/usado/autos/2017-Chevrolet-Sonic-LT-D-TM/SA-AD-89062664
2016,Mazda,Mazda,195000,4,https://soloautos.mx/usado/autos/2016-Mazda-Mazda-6-i-Sport-TA/SA-AD-89104219
2013,Nissan,X-TRAIL,195000,4,https://soloautos.mx/usado/autos/2013-Nissan-X-TRAIL-Advance-Tela/SA-AD-89048802
2016,Volkswagen,Gol,133000,4,https://soloautos.mx/usado/autos/2016-Volkswagen-Gol-5-Ptas--CL-A-A/SA-AD-89083787
2013,Volkswagen,Gol,95000,4,https://soloautos.mx/usado/autos/2013-Volkswagen-Gol-Comfortline-5ptas/SA-AD-89082761
2016,Volkswagen,Jetta,199000,4,https://soloautos.mx/usado/autos/2016-Volkswagen-Jetta-2-0Tiptronic/SA-AD-89097019
2012,Ford,Focus,149500,4,https://soloautos.mx/usado/autos/2012-Ford-Focus-SEL-AT-5Ptas-/SA-AD-89096180
2015,Renault,Kangoo,149000,4,https://soloautos.mx/usado/autos/2015-Renault-Kangoo-Express-1-6-Kangoo-Express-AC-MT/SA-AD-88965234
2013,SEAT,Ibiza,177000,4,https://soloautos.mx/usado/autos/2013-SEAT-Ibiza-Ibiza-FR-DSG-2-Ptas/SA-AD-88986468
2018,Nissan,Versa,199900,4,https://soloautos.mx/usado/autos/2018-Nissan-Versa-Sense-MT-AC/SA-AD-89085817
2012,Toyota,Corolla,134500,4,https://soloautos.mx/usado/autos/2012-Toyota-Corolla-LE-MT/SA-AD-89104459
2016,Toyota,Yaris,155000,4,https://soloautos.mx/usado/autos/2016-Toyota-Yaris-1-5-R-MID-MT/SA-AD-89086631
2016,Toyota,Yaris,176000,4,https://soloautos.mx/usado/autos/2016-Toyota-Yaris-Sedan-Premium-AT/SA-AD-89099062
2016,FIAT,Uno,145000,4,https://soloautos.mx/usado/autos/2016-FIAT-Uno-Sporting/SA-AD-89100406
2012,BMW,Serie,198000,6,https://soloautos.mx/usado/autos/2012-BMW-Serie-3-325iA-Business-AT/SA-AD-89104183
2015,Nissan,Sentra,179000,4,https://soloautos.mx/usado/autos/2015-Nissan-Sentra-Sense-CVT/SA-AD-89097217
2016,Volkswagen,Jetta,199000,4,https://soloautos.mx/usado/autos/2016-Volkswagen-Jetta-2-0Tip-/SA-AD-89099231
2016,Volkswagen,Jetta,194500,4,https://soloautos.mx/usado/autos/2016-Volkswagen-Jetta-2-0Tiptronic/SA-AD-89079817
2017,Renault,Stepway,169000,4,https://soloautos.mx/usado/autos/2017-Renault-Stepway-1-6-Expression-MT/SA-AD-89100741
2012,Chevrolet,Aveo,109000,4,https://soloautos.mx/usado/autos/2012-Chevrolet-Aveo-MT-D/SA-AD-89093781
2012,Ford,Focus,164900,4,https://soloautos.mx/usado/autos/2012-Ford-Focus-SEL-Plus-AT/SA-AD-89092244
2015,SEAT,Ibiza,184000,4,https://soloautos.mx/usado/autos/2015-SEAT-Ibiza-Ibiza-Blitz-I-Tech-4-Ptas-DSG/SA-AD-89069941
2014,Toyota,Corolla,199000,4,https://soloautos.mx/usado/autos/2014-Toyota-Corolla-S-MT/SA-AD-89078996
2016,Volkswagen,Jetta,199000,4,https://soloautos.mx/usado/autos/2016-Volkswagen-Jetta-2-0Tiptronic/SA-AD-89097018
2015,Nissan,Versa,175000,4,https://soloautos.mx/usado/autos/2015-Nissan-Versa-Advance-TA-AC/SA-AD-89099859
2016,Suzuki,Ciaz,179900,4,https://soloautos.mx/usado/autos/2016-Suzuki-Ciaz-1-4L-GLS-AT/SA-AD-89096887
2012,Volkswagen,Passat,180000,6,https://soloautos.mx/usado/autos/2012-Volkswagen-Passat-V6-DSG/SA-AD-89102293
2015,Chevrolet,Aveo,129900,4,https://soloautos.mx/usado/autos/2015-Chevrolet-Aveo-C-LT,-Automático-con-A-A,-alarma,-radio,/SA-AD-89055816
2013,Nissan,Tiida,127000,4,https://soloautos.mx/usado/autos/2013-Nissan-Tiida-Sedan-Advance-TM-AC-1-8/SA-AD-89077151
2015,Chrysler,200,190000,4,https://soloautos.mx/usado/autos/2015-Chrysler-200-2-4-Limited/SA-AD-89101229
2015,Volkswagen,Nuevo,120000,4,https://soloautos.mx/usado/autos/2015-Volkswagen-Nuevo-Gol-CL-TM/SA-AD-89071085
2018,Chevrolet,Beat,179000,4,https://soloautos.mx/usado/autos/2018-Chevrolet-Beat-LTZ-C-TM/SA-AD-89074197
2012,Nissan,Versa,138000,4,https://soloautos.mx/usado/autos/2012-Nissan-Versa-Advance-TA/SA-AD-89080664
2017,Volkswagen,Vento,199900,4,https://soloautos.mx/usado/autos/2017-Volkswagen-Vento-Comfortline-Tiptronic/SA-AD-89086174
2015,Renault,Logan,117000,4,https://soloautos.mx/usado/autos/2015-Renault-Logan-Expression-MT/SA-AD-89090238
2016,Chevrolet,Aveo,145000,4,https://soloautos.mx/usado/autos/2016-Chevrolet-Aveo-LS-J-AT/SA-AD-89081014
2013,Nissan,March,102000,4,https://soloautos.mx/usado/autos/2013-Nissan-March-Drive-TM/SA-AD-89090410
2014,FIAT,500,165000,4,https://soloautos.mx/usado/autos/2014-FIAT-500-Pop-TA/SA-AD-89054599
2018,Hyundai,Grand,179000,4,https://soloautos.mx/usado/autos/2018-Hyundai-Grand-i10-GL-Mid-Automático-SD/SA-AD-89062775
2013,MINI,Mini,185000,4,https://soloautos.mx/usado/autos/2013-MINI-Mini-Cooper-Salt-AT/SA-AD-88948114
2014,Nissan,Sentra,178500,4,https://soloautos.mx/usado/autos/2014-Nissan-Sentra-Advance-CVT/SA-AD-89074099
2017,Renault,Sandero,145000,4,https://soloautos.mx/usado/autos/2017-Renault-Sandero-1-6-Expression-MT/SA-AD-89043543
2013,Volkswagen,Nuevo,105000,4,https://soloautos.mx/usado/autos/2013-Volkswagen-Nuevo-Gol-CL-TM/SA-AD-89080622
2013,Honda,City,160000,4,https://soloautos.mx/usado/autos/2013-Honda-City-1-5-EX-MT/SA-AD-89104132
2016,Suzuki,Ciaz,179900,4,https://soloautos.mx/usado/autos/2016-Suzuki-Ciaz-GLS-AT/SA-AD-89100421
